order_id,customer_id,city,product_category,product_name,quantity,price_per_unit,payment_mode,delivery_time_minutes,order_date,total_amount
902,1240,Bangalore,Snacks,Shampoo,2,199,Credit Card,21,2024-02-07 13:00:00,398
903,1278,Mumbai,Dairy,Milk,4,183,Cash,60,2024-02-07 14:00:00,732
904,1343,Hyderabad,Dairy,Shampoo,4,158,Cash,48,2024-02-07 15:00:00,632
905,1327,Delhi,Snacks,Onion,2,92,Cash,11,2024-02-07 16:00:00,184
906,1914,Pune,Personal Care,Soap,5,165,Credit Card,32,2024-02-07 17:00:00,825
907,1553,Hyderabad,Personal Care,Chips,5,145,UPI,39,2024-02-07 18:00:00,725
908,1082,Mumbai,Vegetables,Onion,3,107,Cash,6,2024-02-07 19:00:00,321
909,1141,Chennai,Vegetables,Apple,4,56,Cash,5,2024-02-07 20:00:00,224
910,1154,Hyderabad,Vegetables,Milk,3,179,Cash,30,2024-02-07 21:00:00,537
911,1236,Pune,Vegetables,Tomato,3,193,Credit Card,12,2024-02-07 22:00:00,579
912,1392,Hyderabad,Personal Care,Tomato,5,296,Credit Card,5,2024-02-07 23:00:00,1480
913,1710,Bangalore,Snacks,Tomato,5,247,Debit Card,15,2024-02-08 00:00:00,1235
914,1156,Chennai,Personal Care,Banana,1,45,UPI,46,2024-02-08 01:00:00,45
915,1723,Bangalore,Personal Care,Soap,4,86,Cash,35,2024-02-08 02:00:00,344
916,1219,Mumbai,Dairy,Chips,1,34,Debit Card,34,2024-02-08 03:00:00,34
917,1065,Mumbai,Vegetables,Bread,2,261,Cash,49,2024-02-08 04:00:00,522
918,1424,Pune,Dairy,Tomato,1,45,Debit Card,30,2024-02-08 05:00:00,45
919,1417,Mumbai,Snacks,Tomato,2,74,Debit Card,60,2024-02-08 06:00:00,148
920,1338,Bangalore,Snacks,Milk,3,216,Debit Card,47,2024-02-08 07:00:00,648
921,1555,Delhi,Dairy,Bread,4,47,Debit Card,52,2024-02-08 08:00:00,188
922,1477,Hyderabad,Dairy,Soap,1,64,Cash,43,2024-02-08 09:00:00,64
923,1425,Bangalore,Beverages,Banana,4,238,UPI,51,2024-02-08 10:00:00,952
924,1063,Hyderabad,Dairy,Tomato,3,220,Credit Card,36,2024-02-08 11:00:00,660
925,1211,Pune,Vegetables,Onion,3,111,Credit Card,24,2024-02-08 12:00:00,333
926,1852,Bangalore,Snacks,Apple,3,248,Cash,44,2024-02-08 13:00:00,744
927,1430,Mumbai,Beverages,Shampoo,3,202,Credit Card,57,2024-02-08 14:00:00,606
928,1398,Mumbai,Vegetables,Banana,5,179,Credit Card,44,2024-02-08 15:00:00,895
929,1926,Hyderabad,Fruits,Banana,5,190,UPI,28,2024-02-08 16:00:00,950
930,1788,Pune,Vegetables,Bread,3,121,Cash,49,2024-02-08 17:00:00,363
931,1598,Pune,Vegetables,Chips,3,293,Credit Card,48,2024-02-08 18:00:00,879
932,1968,Chennai,Beverages,Chips,1,60,Debit Card,49,2024-02-08 19:00:00,60
933,1712,Mumbai,Snacks,Tomato,4,258,Credit Card,48,2024-02-08 20:00:00,1032
934,1020,Delhi,Beverages,Soap,1,87,Debit Card,30,2024-02-08 21:00:00,87
935,1877,Bangalore,Dairy,Chips,3,67,UPI,56,2024-02-08 22:00:00,201
936,1901,Pune,Snacks,Chips,5,259,Cash,24,2024-02-08 23:00:00,1295
937,1783,Chennai,Snacks,Tomato,2,69,UPI,10,2024-02-09 00:00:00,138
938,1589,Bangalore,Vegetables,Bread,5,253,UPI,13,2024-02-09 01:00:00,1265
939,1389,Delhi,Snacks,Bread,5,178,Debit Card,13,2024-02-09 02:00:00,890
940,1488,Pune,Personal Care,Shampoo,5,258,Cash,5,2024-02-09 03:00:00,1290
941,1006,Chennai,Snacks,Onion,2,260,UPI,17,2024-02-09 04:00:00,520
942,1965,Delhi,Beverages,Tomato,3,138,Cash,12,2024-02-09 05:00:00,414
943,1360,Delhi,Beverages,Bread,3,134,Cash,57,2024-02-09 06:00:00,402
944,1305,Mumbai,Dairy,Onion,3,93,Debit Card,6,2024-02-09 07:00:00,279
945,1771,Pune,Vegetables,Chips,5,152,Debit Card,49,2024-02-09 08:00:00,760
946,1399,Mumbai,Dairy,Juice,4,206,Credit Card,17,2024-02-09 09:00:00,824
947,1873,Bangalore,Beverages,Chips,4,220,Debit Card,59,2024-02-09 10:00:00,880
948,1913,Hyderabad,Snacks,Soap,1,113,Debit Card,6,2024-02-09 11:00:00,113
949,1976,Delhi,Vegetables,Shampoo,4,189,Debit Card,18,2024-02-09 12:00:00,756
950,1855,Chennai,Personal Care,Soap,5,186,Cash,35,2024-02-09 13:00:00,930
951,1429,Bangalore,Fruits,Tomato,3,252,Credit Card,46,2024-02-09 14:00:00,756
952,1551,Hyderabad,Vegetables,Tomato,4,269,Debit Card,14,2024-02-09 15:00:00,1076
953,1765,Delhi,Personal Care,Shampoo,2,35,Debit Card,46,2024-02-09 16:00:00,70
954,1752,Pune,Fruits,Tomato,2,53,Credit Card,20,2024-02-09 17:00:00,106
955,1559,Mumbai,Personal Care,Chips,3,263,UPI,32,2024-02-09 18:00:00,789
956,1819,Mumbai,Fruits,Chips,4,77,Cash,58,2024-02-09 19:00:00,308
957,1617,Mumbai,Beverages,Tomato,5,199,UPI,45,2024-02-09 20:00:00,995
958,1919,Chennai,Vegetables,Chips,5,265,Cash,59,2024-02-09 21:00:00,1325
959,1225,Mumbai,Beverages,Milk,4,256,UPI,55,2024-02-09 22:00:00,1024
960,1499,Delhi,Beverages,Soap,1,107,Debit Card,39,2024-02-09 23:00:00,107
961,1224,Pune,Personal Care,Milk,1,164,UPI,17,2024-02-10 00:00:00,164
962,1279,Mumbai,Snacks,Tomato,2,198,Credit Card,10,2024-02-10 01:00:00,396
963,1446,Pune,Dairy,Juice,3,85,Debit Card,24,2024-02-10 02:00:00,255
964,1497,Delhi,Snacks,Shampoo,2,280,Cash,54,2024-02-10 03:00:00,560
965,1029,Bangalore,Beverages,Shampoo,3,72,UPI,34,2024-02-10 04:00:00,216
966,1398,Mumbai,Beverages,Apple,3,227,UPI,14,2024-02-10 05:00:00,681
967,1344,Mumbai,Beverages,Onion,3,74,Credit Card,35,2024-02-10 06:00:00,222
968,1684,Chennai,Snacks,Tomato,3,186,Cash,32,2024-02-10 07:00:00,558
969,1695,Delhi,Snacks,Juice,5,56,Cash,6,2024-02-10 08:00:00,280
970,1817,Delhi,Snacks,Soap,4,174,Credit Card,12,2024-02-10 09:00:00,696
971,1414,Bangalore,Vegetables,Soap,3,292,Debit Card,15,2024-02-10 10:00:00,876
972,1741,Delhi,Personal Care,Chips,4,256,Credit Card,14,2024-02-10 11:00:00,1024
973,1169,Delhi,Vegetables,Shampoo,3,225,Credit Card,52,2024-02-10 12:00:00,675
974,1860,Mumbai,Snacks,Chips,5,231,Cash,49,2024-02-10 13:00:00,1155
975,1478,Pune,Personal Care,Soap,5,142,Cash,33,2024-02-10 14:00:00,710
976,1941,Bangalore,Snacks,Soap,4,144,Cash,36,2024-02-10 15:00:00,576
977,1130,Mumbai,Personal Care,Bread,4,300,Cash,35,2024-02-10 16:00:00,1200
978,1637,Mumbai,Beverages,Tomato,2,101,Credit Card,6,2024-02-10 17:00:00,202
979,1546,Pune,Fruits,Tomato,2,266,Credit Card,60,2024-02-10 18:00:00,532
980,1027,Chennai,Beverages,Soap,1,216,Debit Card,33,2024-02-10 19:00:00,216
981,1928,Hyderabad,Dairy,Milk,2,53,Credit Card,42,2024-02-10 20:00:00,106
982,1403,Mumbai,Fruits,Onion,2,194,UPI,20,2024-02-10 21:00:00,388
983,1606,Hyderabad,Vegetables,Juice,3,126,Debit Card,17,2024-02-10 22:00:00,378
984,1577,Pune,Snacks,Chips,1,240,Debit Card,23,2024-02-10 23:00:00,240
985,1678,Bangalore,Beverages,Chips,2,242,Debit Card,41,2024-02-11 00:00:00,484
986,1027,Pune,Fruits,Bread,2,195,UPI,58,2024-02-11 01:00:00,390
987,1085,Mumbai,Fruits,Shampoo,4,298,Cash,58,2024-02-11 02:00:00,1192
988,1658,Hyderabad,Vegetables,Banana,1,140,Debit Card,30,2024-02-11 03:00:00,140
989,1438,Pune,Vegetables,Banana,1,108,Cash,8,2024-02-11 04:00:00,108
990,1138,Bangalore,Personal Care,Apple,1,59,UPI,26,2024-02-11 05:00:00,59
991,1887,Bangalore,Dairy,Juice,4,269,UPI,5,2024-02-11 06:00:00,1076
992,1472,Chennai,Fruits,Juice,5,78,Credit Card,11,2024-02-11 07:00:00,390
993,1186,Pune,Snacks,Banana,1,257,Debit Card,45,2024-02-11 08:00:00,257
994,1051,Mumbai,Snacks,Tomato,1,186,Debit Card,59,2024-02-11 09:00:00,186
995,1266,Bangalore,Dairy,Milk,4,69,UPI,50,2024-02-11 10:00:00,276
996,1388,Delhi,Fruits,Chips,5,247,Cash,32,2024-02-11 11:00:00,1235
997,1335,Hyderabad,Beverages,Juice,1,110,Cash,31,2024-02-11 12:00:00,110
998,1216,Mumbai,Beverages,Milk,1,177,Cash,59,2024-02-11 13:00:00,177
999,1465,Chennai,Dairy,Chips,3,227,Debit Card,36,2024-02-11 14:00:00,681
1000,1334,Bangalore,Beverages,Banana,5,55,Credit Card,52,2024-02-11 15:00:00,275
